============================================================
CODEX FULL PROJECT READ
============================================================
PROJECT: E:\Code\cousera\Acoursera
GENERATED: 2026-08-27 23:13:03
FILES: 1776
============================================================

==================== GIT ====================

--- BRANCH ---
main


--- STATUS ---
?? _CODEX_FULL_PROJECT_DUMP.txt


--- LAST 10 COMMITS ---
15147d9 deploy lkene fly hoß║ít ─æß╗Öng th├┤n gqua web
24ba83f Update linh tinh
9f6b03e Full size web
ae43f8d Fix pass exam quizz
e69fd56 Cß║¡p nhß║¡t xß╗¡ l├╜ b├ái dialog
22211bd Auto coursera


--- DIFF STAT ---


==================== FILE INDEX ====================
.gitignore	1618 bytes
//    * Neither the name of Google Inc. nor the names of its
// contributors may be used to endorse or promote products derived from
// this software without specific prior written permission.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
// "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
// LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
// A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
// OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
// SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
// LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
// DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
// THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
// OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

============================================================
FILE: .tmp\direct-worker-smoke\12416d70-a1e2-440d-a6d9-ff25036cd9f3\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\manifest.json
SIZE: 78 bytes
============================================================
{
  "manifest_version": 2,
  "name": "trustToken",
  "version": "2026.8.3.1"
}

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\AutoLaunchProtocolsComponent\1.0.0.12\manifest.json
SIZE: 135 bytes
============================================================
{
    "description" : "AutoLaunch Protocols Preregistration",
    "name" : "Protocol Preregistration",
    "version" : "1.0.0.12"
}

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\AutoLaunchProtocolsComponent\1.0.0.12\protocols.json
SIZE: 3672 bytes
============================================================
{
  "allow": [
    {
      "origins": [
        "https://.get.microsoft.com",
        "https://.apps.microsoft.com"
      ],
      "protocol": "ms-windows-store"
    },
    {
      "origins": [
        "https://.onedrive.com",
        "https://.onedrive.live.com",
        "https://sharepoint.com"
      ],
      "protocol": "ms-word"
    },
    {
      "origins": [
        "^https://[a-z0-9-]*word-edit\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*word-view\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*onenote\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*eap\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*shared\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*afhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*vhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*optin\\.online\\.office\\.com/$"
      ],
      "use_regex": true,
      "protocol": "ms-word"
    },
    {
      "origins": [
        "https://.onedrive.com",
        "https://.onedrive.live.com",
        "https://sharepoint.com"
      ],
      "protocol": "ms-excel"
    },
    {
      "origins": [
        "^https://[a-z0-9-]*excel\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*onenote\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*eap\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*shared\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*afhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*vhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*optin\\.online\\.office\\.com/$"
      ],
      "use_regex": true,
      "protocol": "ms-excel"
    },
    {
      "origins": [
        "https://.onedrive.com",
        "https://.onedrive.live.com",
        "https://sharepoint.com"
      ],
      "protocol": "ms-powerpoint"
    },
    {
      "origins": [
        "^https://[a-z0-9-]*powerpoint\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*onenote\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*eap\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*shared\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*afhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*vhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*optin\\.online\\.office\\.com/$"
      ],
      "use_regex": true,
      "protocol": "ms-powerpoint"
    },
    {
      "origins": [
        "https://.onedrive.com",
        "https://.onedrive.live.com",
        "https://sharepoint.com"
      ],
      "protocol": "ms-visio"
    },
    {
      "origins": [
        "^https://[a-z0-9-]*visio\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*onenote\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*eap\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*shared\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*afhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*vhs\\.officeapps\\.live\\.com/$",
        "^https://[a-z0-9-]*optin\\.online\\.office\\.com/$"
      ],
      "use_regex": true,
      "protocol": "ms-visio"
    },
    {
      "origins": [
        "https://www.microsoft.com",
        "https://copilot.microsoft.com"
      ],
      "protocol": "ms-copilot"
    }
  ],
  "warn": [
    {
      "origins": [
        "*"
      ],
      "protocol": "ms-test-warn"
    }
  ],
  "block": [
    {
      "origins": [
        "*"
      ],
      "protocol": "ms-test-block"
    },
    {
      "origins": [
        "*"
      ],
      "protocol": "applescript"
    }
  ]
}


============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\component_crx_cache\metadata.json
SIZE: 348 bytes
============================================================
{"hashes":{"95fd9d48e4fc245a3f3a99a3a16ecd1355050ba3f4afc555f19a97c7f9b49677":{"appid":"ohckeflnhegojcjlcpbfpciadgikcohk"},"cde4f808f038aaffece9680c0356ded00c81c4559e0a431acb45d1276425d9eb":{"appid":"eeobbhfgfagbclfofmgbdfoicabjdbkn"},"ef7bf9efb7c82e6847b572d7781e11fc7fd642a55ab79e42a3d3ba2f80d520f6":{"appid":"fgbafbciocncjfbbonhocjaohoknlaco"}}}

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\extensions_crx_cache\metadata.json
SIZE: 13 bytes
============================================================
{"hashes":{}}

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\OriginTrials\0.0.1.7\manifest.json
SIZE: 43 bytes
============================================================
{"version": "0.0.1.7", "origin-trials": {}}

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\_metadata\verified_contents.json
SIZE: 1862 bytes
============================================================
[{"description":"treehash per file","signed_content":{"payload":"eyJjb250ZW50X2hhc2hlcyI6W3siYmxvY2tfc2l6ZSI6NDA5NiwiZGlnZXN0Ijoic2hhMjU2IiwiZmlsZXMiOlt7InBhdGgiOiJMSUNFTlNFIiwicm9vdF9oYXNoIjoiUGIwc2tBVUxaUzFqWldTQnctV0hIRkltRlhVcExiZDlUcVkwR2ZHSHBWcyJ9LHsicGF0aCI6ImtleXMuanNvbiIsInJvb3RfaGFzaCI6InFpTkZXdWx1N0NWZHpuMFQyQUU4clJ1dXluamtBcnhmcEpBRFNQdWJEcFEifSx7InBhdGgiOiJtYW5pZmVzdC5qc29uIiwicm9vdF9oYXNoIjoieC1VR2FIeXZfUE9RYVJhdFA4R1FvWklTMW5vbE5VZVNRUWxyME5SQml3TSJ9XSwiZm9ybWF0IjoidHJlZWhhc2giLCJoYXNoX2Jsb2NrX3NpemUiOjQwOTZ9XSwiaXRlbV9pZCI6ImtpYWJoYWJqZGJramRwamJwaWdmb2RiZGptYmdsY29vIiwiaXRlbV92ZXJzaW9uIjoiMjAyNi44LjMuMSIsInByb3RvY29sX3ZlcnNpb24iOjF9","signatures":[{"header":{"kid":"publisher"},"protected":"eyJhbGciOiJSUzI1NiJ9","signature":"S7FD4TzOqJi3x1LGZ4Vj_tRPIegQSDacPp7lnaACFm01GyCFLFTpr8Xkr9EC4UPBzz_BxgXDOzJJ1cKVGcTQbPmQyPoJh4s1_Of7HO4BjZXiQv0lz_dXqcZ7PrKGZog8qSKUzJKZB32aOONXGqgJ47T2wUQ1ehqZzfMWq6xfUcJIkous4k868SPyuWSBXqXiOu2jv7jrNa2dalrjv46_0ufJsWxeDg-ZI5PbYPFGPX-Iwc0wD2al-xNtUlYwuIGo1YJTnH0GJETmDjFakrxv1TEbqBTAfCee7_x8fOiubbkMvKsrz2Qz0nzrwONbtmm5_5NmETaQPamhXTWhPvS4MgBSuV57UohBzj-WNrTW_9xVwl6xHkTP34tGVGe6-FjOwbS2AZ2m9b3Fy0RkZtPf9kW1mVIHiYqrXnVI3iVJzsvTq5ZoLjWJ292h3BFF31TQGW9cp47MyVoktkmKI4ChwfsqDA-jmDYYBuq0iTOOJMUK90VuglQmT5lLXTCR6wCQ78CdHaAtn9sY6OULU_m8wv8wdKQKr-iRq8LRT76cvBtp4VYRlO5BVnRpyiIgCoNXRY8SB7EWgZBj4XgO4rWHabzmDTDYOMDnB3WlyQMSYJ02ixikcM93ez2QTPGuOGDkqZhL3u36JSbpRIie66y_7hBt3heMr0AK01iV26gM9fw"},{"header":{"kid":"webstore"},"protected":"eyJhbGciOiJSUzI1NiJ9","signature":"gAuzOkEs1c2hC_ld8Dr_FGno65v8epMPd5kY-1_O96ZVlo1hcK9dCSMvOGS4gFdFUIn9J7uEcRfnvcazKQkXU2mGc0_j7fIfbGz3qloA_Vl4vrK41iZ11WaI2dfMRLupP2LyjZastP62UYphTfY06F_e-qYkoYji1sjZmLNk3OVP1A_5GTfonoZ73ifZWvqkjink2u5Sm0mcPxd_BnTPNnaA4voSZFnuPjVeJd9n1V80t4ZGacQGgYryevBY99YpojWQqreWArFKAzn-DROlzZHJIu6gfKHsjB3m-upBbw6Sgd2lEBNzp3tNEcjsyf5nKdqOLfGSTR2fHGUnss69RQ"}]}}]

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\keys.json
SIZE: 8756 bytes
============================================================
{"https://issuer.captchafox.com":{"PrivateStateTokenV1VOPRF":{"batchsize":1,"id":1,"keys":{"0":{"Y":"AAAAAQQiyE+SESbq7GU5rTx6tZO4tBOxljp+Oya2mU28O+YoALIyXlLLqnl/h5h95ExYSsOlmMIb8EdsJBTrCaDl/KIZSskrfMbZpjhShG0jwnbXojEHI9WaAxKLkX/A/DkyMEg=","expiry":"1734807628115000"},"1":{"Y":"AAAAAQRNtld+5LLBquS4bEJKJwlLw61tzIyqTNkvMVnUTu+YiphbdGrRCjeDTN9D3p1Tgpfmq0N/OKMBYWzDMEN8Km9p9s49c6N2ph4B1MV1m7Ogdj969MOsTw54Kc849oqDl8s=","expiry":"1734807628115000"},"2":{"Y":"AAAAAQSBWW003A3ORFURCZrWNnbEIH15yzk184DaLSebbGzRdyCYtAM1qhhVmXZyBtWTzh6Bfkk5rLPyE1xdQilofPBizF/QJsdaMU0GYhPW1sOU4xoKbmgd/XrnOoFqA2ETOuc=","expiry":"1734807628115000"},"3":{"Y":"AAAAAQSG/ftGdm5B6iwAmVsHt6s43xx3nRf/Vpx9GdeEt3jSTM8hHvyLE9FAEkinGjt4Fp5EjnkCdE96Cxz10nZJRrMApIrGhG5kAoDu4T8PjJPiFQFyHAOdTG7OJWi2NS/rl1A=","expiry":"1734807628115000"},"4":{"Y":"AAAAAQT36tqe550UP5A+4Eokt8iuPZEuWQc9cGJXd7zUCZzrsqtGu3PMcVbOj5DjC4W+yoyF3HqKOqdtiBWgcMsZOcyln/6jUKqf5tS9AoIHa9CC3kQB8ISQd3lhR5j+qWVY8ms=","expiry":"1734807628115000"},"5":{"Y":"AAAAAQQMjaLNCR8+YpP7wuJc8LswYI6Lofx+FIzgc3YRXAZg1xPVUR0PanCmne8q9vAPJHXrHwpytYAO/p+7wy+7pV9OGY8S3atKypUVBKa/1+jo7pokpuI0OQKFWtEOZBaM0Hw=","expiry":"1734807628115000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}},"https://my.contentpass.net":{"PrivateStateTokenV1VOPRF":{"batchsize":1,"id":1,"keys":{"1":{"Y":"AAAAAQSf54hDCPXvAfUGtHrxk8Wh3Xz5ojzIZL92OEMw8+1kZ9mXgHPTsInoWDEYroazoszJ8uJxsRUFA5+7V6ZzFOS7eISbYKQsjWZ0Ke2y4QpJqJkIqyI4VL7t2pg1ecaGC5M=","expiry":"1801699199000000"},"2":{"Y":"AAAAAQSE5dWqi59F+gqKzkvHifdLTNOquNCUdxEYQCOiqe575r6uF0DW9kOVO+jIgpu86Dg7xdUrzeoO8C6i3EGUtVY4wijUeEY/0hh1jLOMHcYlloPcEBo+Od+iPyynq6Cb11o=","expiry":"1801699199000000"},"3":{"Y":"AAAAAQQvUG/hrBtboBLDQTRvc2ZRo/Y+HceHJ+wP3U8irklIAi8tIwhJ6blzq2CI4oLCZrn/paxKTIJQfayrSBbH4euvixhvTg+p7gpWzi5RH+bo7BBb+c84T8+Wv/oofIWZNrI=","expiry":"1801699199000000"},"4":{"Y":"AAAAAQQEmTum5iqRCTnHSWmAlUQ2J5ozHTrZ3nU07O9Dg4/a2mkj64ykL4ClkWrerN0zUNQy6wqiGmhReXfsjpfV1NGcULJAZD+i+3W6kkzhJqdDzhdn0lrZmSZrxGTivYE0bR4=","expiry":"1801699199000000"},"5":{"Y":"AAAAAQRmL3mJryWwT1DLuxN5cA0Mt6yk2FHkh9XOiZ9m9jujvjikAStmwDo4YYatqyV0qGBx7xRPfqOpnRm61JEfpjWVDSuVYMOYK4Cavz+NmSf5bnkN/uFlThzzw4WSyn0i3aY=","expiry":"1801699199000000"},"6":{"Y":"AAAAAQSu1AVEWGbA17aWGZ9hp9wKOoIg59lB39ssOspo/AiCnmkfBWU8kKT3fuLHrKLfAc2djgGPx7BfAHvR6JHalxMfrfug750OGdEbQPcjgZVF1MFeiC4xV22QWdLbCOi5rLk=","expiry":"1801699199000000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}},"https://privatetokens.dev":{"PrivateStateTokenV1VOPRF":{"batchsize":1,"id":1,"keys":{"0":{"Y":"AAAAAARfsssbDuePtDrNZ3lM/UURh5OQuxpiyHSHc1pdoKOlfZ1EEPEWMyjMs4RUBi04PGIH/2Ydu9DkhJBPOB8L3KvWrGzHY19bBVuYgypnPi1bFWV8FiVS7LTk4bQ6bUELZS8=","expiry":"1767139200000000"},"1":{"Y":"AAAAAQQf7weUF/kePEPj0OSOYXJFl5MtMxr8g0svnv/prKQJK/hXrKqyQCrfxWJaQcKvj0MqtJcAA0CMZUGO2+cEXXgVNsa9Rw3ozo5a69bRrcvwnu+DFfB/qrA+8vqB7HxSRyc=","expiry":"1767139200000000"},"2":{"Y":"AAAAAgQLbdTSLHbxKCt47+OFNTVxvvVenvsWvmB0GQrm0B7+fb+4Cr8DgkZ7O6cJ1XtJBN6pBocANfPtUMINbsFsrUrJILKj9zGuFbtlVUCnNTMxjgk6jhDGtvIrzoT2Tgj/Mqo=","expiry":"1767139200000000"},"3":{"Y":"AAAAAwSTuOrMb7Azhj0tzR0SBazJADihIRGWM3JMfCzAv38M7dAt3PrLa+yKQ2yJiyH43gbZo61I/AThxsw/55Bpo2mOZRfiRgYLiuuUceb5JJ69OLrkOuwAUyDJFsNGNXBy2m4=","expiry":"1767139200000000"},"4":{"Y":"AAAABASWQfNzun5KImUlkOvsg4iud4R4U+sOa2VjlUDMkrWB1S+q1qL/GuD3k687DQF/RfvbIbIeVkJZNyjobNqW7X4TsXU+lako/gxOBRqzl9aHaoMV9gk6EbvibY/XMD5AFDQ=","expiry":"1767139200000000"},"5":{"Y":"AAAABQR38by110bTSikIvk/oYI8eav69TFj3VrUNyc/Cj4dElEUIPqdpGUr2x+zH0vAs8+HD3lagql2JkzqncOEC5o6NX8bzWTTBxyNy7+uj9dYxy23jG0CFRxvJzLCRRTjuFZA=","expiry":"1767139200000000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}},"https://pst-issuer.hcaptcha.com":{"PrivateStateTokenV1VOPRF":{"batchsize":1,"id":1,"keys":{"0":{"Y":"AAAAAAQn0iKkl4Xm6zKsIwQxrjdWuG5y1Dx/HhjZEzg5gzHs/bMzXRC4YqKI8JtrTOg1kzZLcQT4hDYmeuEnGZRSS4ZBtEVwnbk72AH9CB3041g+A2Y8AvXdrBZyBJaswydxU70=","expiry":"1691836104000000"},"102":{"Y":"AAAAZgStKBZhkdiDfCd2M72lOVQEm/8Gs8OokCr6q689DfraBUy2OAqS3fT3CRtHcIFsHHWTmFKfYNYbhDV9lOTeJiwGh/o2c5kSPczpgca9LEoJoNvCttwUfhzApxRQipTktSs=","expiry":"1699612104000000"},"118":{"Y":"AAAAdgTPJ4DSXNbDsSzd0lau1l+PDvS7j7rvWaXeb8Dq+bVbsHi49gWgtAmOvEhrx7qqlsMbowW9oFp+8hpMz0iPetfzNlpZ/rgchHMVGA2mAcUUD6hZpLFwi/WzzjPNzNjghiU=","expiry":"1694428104000000"},"134":{"Y":"AAAAhgQdOOxzj3+ff1GYbZKKas301vAlY5T1+HuRLecI7+aSpZHiJDLBId96+sYqFQ9Lw2v5ZL2XrdNsIjcJQeZjMNeoKzRIU2+twrJx15zOsAS7UYrnwmwcKUNaIvK5z+ofVao=","expiry":"1697020104000000"},"135":{"Y":"AAAAhwQ7lqyWJhRd1vwnfh9CTyEwAfvtHx8aM3kUzK4t1yjAde2H6ncqmaeSt0wCDHWQXRf+1t4qDjHDaVA6SsKUEmWNZrJ++q07cVNyg586fFJhklASuCAVD8MLgiI0joPbSmQ=","expiry":"1697020104000000"},"165":{"Y":"AAAApQT5FOfKepPac+BaNNEDET5ISLG0gRu76JnhDZgdCE4YGlZslfaxQxo2AB6dqWXUzCxgnidfjlVjDdCOQSYJDPFmE2rRGNMVpvHfZD4dKwwErc+oqvxsf+LIftX3DO1B+zg=","expiry":"1697020104000000"},"171":{"Y":"AAAAqwQ3VONsOHn8vztPDJugYiBknSk2h76L4m9v89gLbfK33SvUKB/D/oj7uIO3WHnOidaxdJ9tqhd4ee+EZ/cj7iV3b3cuBFqFEJPPUcHkNJ+FnU3fQmePRn0ZJGasPUCZNA8=","expiry":"1694428104000000"},"226":{"Y":"AAAA4gSl5pqFtr6FxLm5p9Pn7OjO7fH/rp25nZ/1qX6643BJcuWIC/Q1fc2v19bHZE6PNdLyMeO8ZMkRH5rRi3CX1xg54UWtX0b0/rFOy1ErX2nLDTDXJvSAMrbZZwuCDf/QkfA=","expiry":"1699612104000000"},"253":{"Y":"AAAA/QTFOMQlDqoIjS5e99cmi1xLcbcIyqfvzulldtB0PfoZAza6czULN9fKDfVXud74aOkzIDpDA7Ejx1Zw/2nr477EGpCeMmP9MXAxiaOroKI0kBd38uWTaqCxKmFcd/l16Ic=","expiry":"1699612104000000"},"29":{"Y":"AAAAHQSYqY3WA/Kuzh1J0w+YBfvx8tNECkbuRvKNvTCV/EYQh/O+tZQuROyFVk4M/vr2mw7yPK/dJhyl8FRMUSVvuQ7r/Y59fnNxyvPAdiKNeRlZb8TKs/Ymf0H9RLneFz3rOfM=","expiry":"1691836104000000"},"70":{"Y":"AAAARgT+F/qLdVCJZazqkgDgmbBY7DhDF78vsw6pfT6cGVAMfg4WhdkbQlLQkzKlPMVy0XsqyN2S2tSLa+0hFA4R8+YJpCYf9QJzg/XAw43fZkbu/TX7+q623KsQeWPMiuj9qAs=","expiry":"1694428104000000"},"87":{"Y":"AAAAVwSR0P31+cA6fOgTBHGN545mu5vLETOCgN2+6R8Wa8mmOl8QqvG5QJ8JRp6IiTXzJE8piCaKV9LKWw824abZzkxth/nsBD1zpBngEXq+pV9313owOkkyhfFYop9QBipxj9s=","expiry":"1691836104000000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}},"https://pst.authfy.tech":{"PrivateStateTokenV1VOPRF":{"batchsize":1,"id":1,"keys":{"1":{"Y":"AAAAAQTGB+DcBu0tOGjsNGcx78cyXYSY00PwlVWb9KYMhKjtTNh4hOV38sFKGPJM3q2R4PWREwaVv0GhfH/ewJzx8AQnrXtXHM9q/gJS2NlhVHJ/v8lE9T31lA8IYA5qrNCdFAM=","expiry":"1722383999000000"},"2":{"Y":"AAAAAgSk04R1uzv+XeK/oSpt4dRquVrJxHSUv35gm6lNWKUlxoPBAOhYdtArOhpvFx7xCBRKhUy5m6bR/2APVwkM9bmaLbItpWqypvxILwqBJUmH4/6QLBZWWVB9vQSgxRWVaQw=","expiry":"1722383999000000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}},"https://trusttoken.dev":{"PrivateStateTokenV1VOPRF":{"batchsize":1,"id":1,"keys":{"0":{"Y":"AAAAAARfsssbDuePtDrNZ3lM/UURh5OQuxpiyHSHc1pdoKOlfZ1EEPEWMyjMs4RUBi04PGIH/2Ydu9DkhJBPOB8L3KvWrGzHY19bBVuYgypnPi1bFWV8FiVS7LTk4bQ6bUELZS8=","expiry":"1767139200000000"},"1":{"Y":"AAAAAQQf7weUF/kePEPj0OSOYXJFl5MtMxr8g0svnv/prKQJK/hXrKqyQCrfxWJaQcKvj0MqtJcAA0CMZUGO2+cEXXgVNsa9Rw3ozo5a69bRrcvwnu+DFfB/qrA+8vqB7HxSRyc=","expiry":"1767139200000000"},"2":{"Y":"AAAAAgQLbdTSLHbxKCt47+OFNTVxvvVenvsWvmB0GQrm0B7+fb+4Cr8DgkZ7O6cJ1XtJBN6pBocANfPtUMINbsFsrUrJILKj9zGuFbtlVUCnNTMxjgk6jhDGtvIrzoT2Tgj/Mqo=","expiry":"1767139200000000"},"3":{"Y":"AAAAAwSTuOrMb7Azhj0tzR0SBazJADihIRGWM3JMfCzAv38M7dAt3PrLa+yKQ2yJiyH43gbZo61I/AThxsw/55Bpo2mOZRfiRgYLiuuUceb5JJ69OLrkOuwAUyDJFsNGNXBy2m4=","expiry":"1767139200000000"},"4":{"Y":"AAAABASWQfNzun5KImUlkOvsg4iud4R4U+sOa2VjlUDMkrWB1S+q1qL/GuD3k687DQF/RfvbIbIeVkJZNyjobNqW7X4TsXU+lako/gxOBRqzl9aHaoMV9gk6EbvibY/XMD5AFDQ=","expiry":"1767139200000000"},"5":{"Y":"AAAABQR38by110bTSikIvk/oYI8eav69TFj3VrUNyc/Cj4dElEUIPqdpGUr2x+zH0vAs8+HD3lagql2JkzqncOEC5o6NX8bzWTTBxyNy7+uj9dYxy23jG0CFRxvJzLCRRTjuFZA=","expiry":"1767139200000000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}},"https://www.amazon.com":{"PrivateStateTokenV1VOPRF":{"batchsize":3,"id":2,"keys":{"0":{"Y":"AAAAAASYS4xoUXNZkFG9qw9D6tG414iVgVjLm8moh5c53vfSeUKnOEXtO+CL+FGCEYNh5xGEdkk6yfC9t5/MUkgJA6MwJ3Po7XwMkicnpGwR4mMiXTGCWiYK1FmU27ngETDxEfg=","expiry":"1811808000000000"},"1":{"Y":"AAAAAQTRulHfTLpd74bYeMAWlge1BTO+17QM7eBXsTAn4NAminHFWyw3mTrQCN1Hc+EZ17KJCi8gIQdk3JXHLD81PlsY8UBpAbjB0FyzLm7bWSpK3OnUnTiMNtN0698zLo4WD6s=","expiry":"1811808000000000"},"2":{"Y":"AAAAAgS7336yghS1ZxrDPkwQn3ozIpuKsPlC60mRnQnrL5Dek2drBidkLPTCT3X7wsqjVftFeAObr53x1m82m4D/BGctDLfgb74GOrlJjXPhFVLytRRn1SNfE9597e4zb16bens=","expiry":"1811808000000000"},"3":{"Y":"AAAAAwQSaa2zGmBBgZbHvtqe3YzSkWVErfvv7HCdtFGCJbW3+DZzgv8gi4S2Q/TL6cYlbNO6UILHl2GXJ0FzA6EcLQ1gmrjH6bEXH3NhDK/pu4Ryd5I/vZunHm8Z2Y4erRtzaWo=","expiry":"1811808000000000"},"4":{"Y":"AAAABASwJy8Xv9N6WehR8w/kFAWkNIAbaBydE9aCBrygVPgc9Z0J+WHj8on1YUkf0FFahc0Xjhrea50SLA66gibRx54d3/aUPx6f8Mc+uBwgTajtoBH4Kfb0rGXI7sRPokRBajs=","expiry":"1811808000000000"},"5":{"Y":"AAAABQTg74+7/u2f4azPVbI/3EB+u4w4EEI+Hdc7mkS4YYWR5PdU4osCQCevUpwAj4S0BG6sxVbABxw4nkkkBoTxUtGLVUWRXJ1Jdt051cfgrDHKs75odufr49rVjuJux4EjRfk=","expiry":"1811808000000000"}},"protocol_version":"PrivateStateTokenV1VOPRF"}}}

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\LICENSE
SIZE: 1558 bytes
============================================================
// Copyright 2015 The Chromium Authors. All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are
// met:
//
//    * Redistributions of source code must retain the above copyright
// notice, this list of conditions and the following disclaimer.
//    * Redistributions in binary form must reproduce the above
// copyright notice, this list of conditions and the following disclaimer
// in the documentation and/or other materials provided with the
// distribution.
//    * Neither the name of Google Inc. nor the names of its
// contributors may be used to endorse or promote products derived from
// this software without specific prior written permission.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
// "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
// LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
// A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
// OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
// SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
// LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
// DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
// THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
// (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
// OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.

============================================================
FILE: .tmp\direct-worker-smoke\779beecc-e1a8-4133-9616-4f6d1d2bf3ac\EBWebView\TrustTokenKeyCommitments\2026.8.3.1\manifest.json
SIZE: 78 bytes
============================================================
{
  "manifest_version": 2,
  "name": "trustToken",
  "version": "2026.8.3.1"
}

============================================================
FILE: .tmp\worker-release-check\.playwright\node\LICENSE
SIZE: 115733 bytes
============================================================
Node.js is licensed for use as follows:

"""
Copyright Node.js contributors. All rights reserved.

Permission is hereby granted, free of charge, to any person obtaining a copy
